Age,Salary,Department,City,Experience_Years,Performance_Score
56.0,78053.0,Marketing,Mumbai,10.0,2.0
69.0,41959.0,Sales,Delhi,17.0,2.0
46.0,25530.0,Sales,Bangalore,14.0,3.0
32.0,114856.0,HR,Delhi,11.0,1.0
60.0,139101.0,IT,Mumbai,8.0,5.0
25.0,23748.0,HR,Chennai,9.0,1.0
38.0,117504.0,IT,Bangalore,25.0,1.0
56.0,118098.0,Marketing,Chennai,11.0,3.0
36.0,33545.0,Sales,Chennai,16.0,5.0
40.0,147659.0,Marketing,Bangalore,28.0,5.0
28.0,86199.0,IT,Delhi,5.0,4.0
28.0,54766.0,IT,Chennai,6.0,1.0
41.0,93530.0,Marketing,Mumbai,13.0,1.0
53.0,113557.0,IT,Chennai,12.0,2.0
57.0,81087.0,Marketing,Bangalore,7.0,4.0
,,,,,
20.0,136183.0,Marketing,Bangalore,8.0,2.0
39.0,88840.0,Sales,Delhi,17.0,2.0
19.0,138451.0,Marketing,Chennai,26.0,3.0
41.0,74384.0,IT,Delhi,25.0,3.0
61.0,71005.0,Marketing,Delhi,1.0,2.0
47.0,66576.0,IT,Bangalore,4.0,4.0
55.0,59353.0,Marketing,Bangalore,28.0,1.0
19.0,82003.0,Marketing,Delhi,4.0,4.0
38.0,103211.0,HR,Chennai,5.0,5.0
50.0,72733.0,IT,Mumbai,18.0,3.0
29.0,85318.0,HR,Delhi,7.0,1.0
39.0,129953.0,IT,Chennai,15.0,1.0
61.0,109474.0,HR,Bangalore,12.0,5.0
42.0,43664.0,Sales,Bangalore,0.0,5.0
,,,,,
44.0,105616.0,IT,Mumbai,19.0,3.0
59.0,145879.0,IT,Bangalore,16.0,3.0
45.0,113264.0,Marketing,Bangalore,6.0,4.0
33.0,135386.0,IT,Bangalore,24.0,2.0
32.0,46736.0,IT,Chennai,12.0,2.0
64.0,114209.0,HR,Delhi,3.0,2.0
68.0,123041.0,IT,Bangalore,3.0,2.0
61.0,132859.0,Sales,Delhi,5.0,3.0
69.0,132181.0,Sales,Mumbai,27.0,3.0
20.0,20854.0,Marketing,Bangalore,18.0,2.0
54.0,110084.0,IT,Bangalore,28.0,4.0
68.0,58623.0,Marketing,Mumbai,11.0,1.0
24.0,27392.0,Sales,Bangalore,21.0,1.0
38.0,75680.0,IT,Delhi,6.0,4.0
,,,,,
56.0,66717.0,Marketing,Delhi,9.0,3.0
35.0,139937.0,Sales,Chennai,25.0,1.0
21.0,535460.0,IT,Chennai,18.0,5.0
42.0,70859.0,Marketing,Delhi,6.0,5.0
31.0,145657.0,Sales,Delhi,29.0,4.0
67.0,124095.0,Marketing,Delhi,2.0,2.0
